module_index,module_name,source_path
50,<REPO_ROOT>\build\obj\Release\battlezone\AnimBuilding.obj,<REPO_ROOT>\source\fun3d\gamecommon.h
50,<REPO_ROOT>\build\obj\Release\battlezone\AnimBuilding.obj,<REPO_ROOT>\source\fun3d\distributedobject.h
50,<REPO_ROOT>\build\obj\Release\battlezone\AnimBuilding.obj,<REPO_ROOT>\source\fun3d\gameobject.h
50,<REPO_ROOT>\build\obj\Release\battlezone\AnimBuilding.obj,<REPO_ROOT>\source\fun3d\animbuilding.cpp
50,<REPO_ROOT>\build\obj\Release\battlezone\AnimBuilding.obj,<REPO_ROOT>\source\obj76\animobj.h
50,<REPO_ROOT>\build\obj\Release\battlezone\AnimBuilding.obj,<REPO_ROOT>\build\obj\release\battlezone\gamecommon.pch
50,<REPO_ROOT>\build\obj\Release\battlezone\AnimBuilding.obj,<REPO_ROOT>\source\fun3d\building.h
50,<REPO_ROOT>\build\obj\Release\battlezone\AnimBuilding.obj,<REPO_ROOT>\source\fun3d\gameobjectclass.cpp
50,<REPO_ROOT>\build\obj\Release\battlezone\AnimBuilding.obj,<REPO_ROOT>\source\fun3d\buildingclass.cpp
50,<REPO_ROOT>\build\obj\Release\battlezone\AnimBuilding.obj,<REPO_ROOT>\source\fun3d\building.cpp
50,<REPO_ROOT>\build\obj\Release\battlezone\AnimBuilding.obj,<REPO_ROOT>\source\fun3d\gameobject.cpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\renderer\sprites.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\terrain\ogreterrainlodmanager.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogreskeleton.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\date_time\gregorian_calendar.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\date_time\year_month_day.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\predef\platform\windows_runtime.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\mpl\lambda.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\preprocessor\list\fold_left.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\mpl\lambda_fwd.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\ammintrin.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\float.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogreanimation.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\predef\version.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\um\processtopologyapi.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\um\wow64apiset.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\shared\pshpack4.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\mpl\bind.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\preprocessor\list\detail\fold_left.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\mpl\void_fwd.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\mm3dnow.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\crtwrn.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\dynamics\clsn.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogreinstancemanager.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogreanimationtrack.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\thread\detail\thread_group.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\um\winver.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\mpl\bind_fwd.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\type_traits\is_enum.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\range\has_range_iterator.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\preprocessor\control\expr_iif.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\iomanip
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\um\unknwn.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogrerendersystemcapabilities.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogresimplespline.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\thread\shared_mutex.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\um\verrsrc.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\shared\pshpack2.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\mpl\aux_\config\bind.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\range\concepts.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\utility\enable_if.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\preprocessor\list\adt.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\mpl\aux_\na.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\xlocmon
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\initializer_list
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\shared\wtypes.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogreworkqueue.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogrestringconverter.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\thread\win32\shared_mutex.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\thread\condition.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\ratio\ratio_fwd.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\date_time\special_defs.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\um\memoryapi.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\range\pointer.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\mpl\aux_\preprocessed\plain\bind_fwd.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\concept_check.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\core\enable_if.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\preprocessor\detail\is_binary.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\mpl\aux_\na_fwd.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\um\msxml.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\thread\condition_variable.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\mpl\aux_\full_lambda.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\concept\assert.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\preprocessor\detail\check.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\fun3d\gamecommon.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\fun3d\ordnance.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\thread\win32\condition_variable.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\um\profileapi.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\mpl\quote.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\concept\detail\msvc.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\preprocessor\logical\compl.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\sys\stat.inl
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\xfacet
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\ogrerender\ogre3d_wrapper.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\overlay\ogreoverlay.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogrecamera.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\thread\win32\thread_data.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\mpl\void.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\noncopyable.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\concept\detail\backward_compatibility.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\range\size.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\preprocessor\list\fold_right.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\functional
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\um\mmiscapi.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\overlay\ogreoverlayprerequisites.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\intrusive_ptr.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\smart_ptr\detail\sp_nullptr_t.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\um\synchapi.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\core\noncopyable.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\concept\detail\has_constraints.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\range\size_type.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\mpl\or.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\preprocessor\list\detail\fold_right.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\xfunctional
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\map
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogreprerequisites.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\smart_ptr\intrusive_ptr.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\um\libloaderapi.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\range\iterator_range.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\range\difference_type.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\mpl\aux_\config\use_preprocessed.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\preprocessor\list\reverse.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\xtree
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogreplatform.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\typeindex
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\config\no_tr1\functional.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\date_time\posix_time\time_period.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\date_time\gregorian\greg_calendar.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\smart_ptr\detail\spinlock_pool.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\um\consoleapi.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\range\iterator_range_core.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\type_traits\detail\ice_not.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\mpl\and.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\mpl\aux_\nested_type_wknd.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\preprocessor\control\detail\msvc\while.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogreconfig.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\bind\bind_mf2_cc.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\date_time\gregorian\greg_weekday.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\smart_ptr\detail\spinlock.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\current_function.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\um\heapapi.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\um\utilapiset.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\shared\windef.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\type_traits\is_abstract.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\mpl\aux_\preprocessed\plain\and.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\mpl\aux_\include_preprocessed.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\type_traits\detail\bool_trait_undef.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\preprocessor\tuple\elem.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogrebuildsettings.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\threading\ogrethreaddefines.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\date_time\constrained_value.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\smart_ptr\detail\spinlock_w32.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\shared\minwindef.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\mpl\next.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\mpl\aux_\config\compiler.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\preprocessor\facilities\expand.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\threading\ogrethreaddefinesboost.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\smart_ptr\detail\yield_k.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\um\securityappcontainer.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\shared\specstrings.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\mpl\next_prior.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\preprocessor\stringize.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\preprocessor\facilities\overload.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\xloctime
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\fun3d\ordnanceclass.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\fun3d\explosion.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\um\mmeapi.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\ogre\include\ogre\ogrerotationalspline.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\predef.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\shared\specstrings_strict.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\mpl\aux_\common_name_wknd.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\mpl\aux_\preprocessed\plain\or.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\preprocessor\variadic\size.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\xstring
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\date_time\time_iterator.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\predef\language.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\shared\specstrings_undef.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\type_traits\add_lvalue_reference.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\preprocessor\tuple\rem.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\mpl\aux_\config\ctps.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\immintrin.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\xmemory0
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\fun3d\reticle.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\fun3d\craftclass.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\steam\sdk\include\isteamuserstats.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\fun3d\distributedobject.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\predef\language\stdc.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\shared\driverspecs.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\type_traits\add_reference.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\preprocessor\tuple\detail\is_single_return.hpp
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\wmmintrin.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,d:\program files (x86)\microsoft visual studio 12.0\vc\include\limits
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\steam\sdk\include\isteamhtmlsurface.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\steam\sdk\include\isteamremotestorage.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\steam\steaminterface.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\predef\version_number.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<WINDOWS_KITS>\8.1\include\shared\sdv_driverspecs.h
51,<REPO_ROOT>\build\obj\Release\battlezone\AnimSprite.obj,<REPO_ROOT>\source\extlibs\vc12\boost\boost\preprocessor\facilities\is_1.hpp
